Country,literacy,schoolyears,internetpercent,electricpercent,governmenttype,pppPc,grosssavings,unemployment,belowpoverty,cleanwateraccess,sanitationaccess,obesityrate,underweightchildren,netmigrationrate,sexratioM2F,lifeexpentancy,fertilityrate,dependencyratio,median_age,latitude,longitude,NSHemi,EWHemi,coastline,borders,coastpercent,forestpercent,elevations
antigua_and_barbuda,99,13,65.2,97.4,parliamentary democracy under a constitutional monarchy; a Commonwealth realm,26400,17.3,11,NaN,97.9,91.4,18.9,NaN,2.1,0.9,76.9,1.99,45.2,32.2,17,61,N,W,153,0,1.0,22.3,NaN
arctic_ocean,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90,0,N,E,45389,NaN,NaN,NaN,NaN
argentina,99.1,18,70.2,100,presidential republic,20900,17.6,8.4,25.7,99.1,96.4,28.3,NaN,-0.1,0.98,77.5,2.25,56.5,31.9,34,64,S,W,4989,11968,0.29421477855752787,10.7,595
armenia,99.7,13,62,100,parliamentary democracy; note - constitutional changes adopted in December 2015 transformed the government to a parliamentary system,9500,17.8,18.9,32,100,89.5,20.2,2.6,-5.6,0.94,75.1,1.64,44.4,35.6,40,45,N,E,0,1570,0.0,9.1,1792
aruba,97.5,14,93.5,95.6,parliamentary democracy (Legislature); part of the Kingdom of the Netherlands,37500,17,7.7,NaN,98.1,97.7,NaN,NaN,8.6,0.9,77.1,1.83,44.6,39.5,12,69,N,W,68.5,0,1.0,2.3,NaN
ashmore_and_cartier_islands,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12,123,S,E,74.1,0,1.0,NaN,NaN
atlantic_ocean,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,25,N,W,111866,NaN,NaN,NaN,NaN
australia,NaN,23,88.2,100,federal parliamentary democracy under a constitutional monarchy; a Commonwealth realm,50400,21,5.6,NaN,100,100,29,NaN,5.4,1.01,82.4,1.77,51.1,38.8,27,133,S,E,25760,0,1.0,16.2,330
austria,NaN,16,84.3,100,federal parliamentary republic,50000,27,5.5,3,100,100,20.1,NaN,4.4,0.96,81.7,1.48,49.2,44.2,47,13,N,E,0,2524,0.0,47.2,910
azerbaijan,99.8,13,78.2,100,presidential republic,17500,24.6,5,4.9,87,89.3,19.9,4.9,0,0.98,73,1.89,40.2,31.7,40,47,N,E,0,2468,0.0,11.3,384
bahamas_the,NaN,NaN,80,100,parliamentary democracy (Parliament) under a constitutional monarchy; a Commonwealth realm,32400,11.4,10.1,9.3,98.4,92,31.6,NaN,0,0.96,72.9,1.94,40.8,32.3,24,76,N,W,3542,0,1.0,51.4,NaN
bahrain,95.7,15,98,100,constitutional monarchy,49000,19.8,3.6,NaN,100,99.2,29.8,NaN,11.6,1.54,79.1,1.73,30.2,32.5,26,50,N,E,161,0,1.0,0.7,NaN
bangladesh,72.9,11,18.2,75.9,parliamentary republic,4200,30.2,4.4,24.3,86.9,60.6,3.6,32.8,-3,0.97,73.7,2.15,52.6,27.1,24,90,N,E,580,4413,0.11616262767875025,11.1,85
barbados,99.6,15,79.5,100,parliamentary democracy under a constitutional monarchy; a Commonwealth realm,18600,7.2,10.1,NaN,99.7,96.2,23.1,3.5,-0.3,0.94,75.7,1.68,50.4,38.9,13,59,N,W,97,0,1.0,19.4,NaN
belarus,99.7,15,71.1,100,"presidential republic in name, although in fact a dictatorship",18900,24.5,0.8,5.7,99.7,94.3,24.5,NaN,0.7,0.87,73.2,1.49,43.8,40.3,53,28,N,E,0,3642,0.0,42.7,160
belgium,NaN,20,86.5,100,federal parliamentary democracy under a constitutional monarchy,46600,24.5,7.1,15.1,100,99.5,22.1,NaN,5.2,0.97,81.2,1.78,54.2,41.5,50,4,N,E,66.5,1297,0.04877154382104877,22.4,181
belize,NaN,13,44.6,92.2,parliamentary democracy (National Assembly) under a constitutional monarchy; a Commonwealth realm,8300,11.3,9,41,99.5,90.5,24.1,4.6,-0.6,1,74.7,2.8,56.8,23.7,17,88,N,W,386,542,0.41594827586206895,60.6,173
benin,38.4,13,12,41.4,presidential republic,2300,17.3,1,36.2,77.9,19.7,9.6,16.8,0,1.01,62.7,4.67,86.1,18.4,9,2,N,E,121,2123,0.05392156862745098,40,273
bermuda,NaN,12,98,100,parliamentary democracy (Parliament); self-governing overseas territory of the UK,99400,NaN,7,11,NaN,NaN,NaN,NaN,1.7,0.94,81.5,1.92,NaN,43.5,32,64,N,W,103,0,1.0,20,NaN
bhutan,64.9,12,41.8,100,constitutional monarchy,9000,40.4,3.2,12,100,50.4,6.4,12.7,0,1.09,71.1,1.87,47.3,28.1,27,90,N,E,0,1136,0.0,85.5,2220
bolivia,92.5,NaN,39.7,93,presidential republic,7600,15.7,4,38.6,90,50.3,20.2,3.4,-0.4,0.98,69.8,2.58,63.7,24.6,17,65,S,W,0,7252,0.0,52.5,1192
bosnia_and_herzegovina,98.5,14,69.3,100,parliamentary republic,12800,11,20.5,16.9,99.9,94.8,17.9,1.6,-0.4,0.95,77.1,1.31,43.3,42.5,44,18,N,E,20,1543,0.012795905310300703,42.8,500
botswana,88.5,13,39.4,60.7,parliamentary republic,17000,40.3,20,19.3,96.2,63.4,18.9,NaN,3,0.93,63.8,2.53,55.1,24.9,22,24,S,E,0,4347.15,0.0,19.8,1013
bouvet_island,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,54,3,S,E,29.6,0,1.0,0,NaN
brazil,92,15,59.7,100,federal presidential republic,15600,15,12.8,4.2,98.1,82.8,22.1,NaN,-0.1,0.97,74.3,1.75,43.8,32.4,10,55,S,W,7491,16145,0.3169317989507531,61.9,320
british_indian_ocean_territory,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,698,0,1.0,0,NaN
british_virgin_islands,NaN,14,43.6,NaN,parliamentary democracy (House of Assembly); self-governing overseas territory of the UK,34200,NaN,2.9,NaN,98,97.5,NaN,NaN,16.1,0.91,78.9,1.3,NaN,36.7,18,64,N,W,80,0,1.0,24.3,NaN
brunei,96,14,71.2,100,absolute monarchy or sultanate,78900,47.5,6.9,NaN,NaN,NaN,14.1,9.6,2.3,0.97,77.5,1.77,38.4,30.5,4,114,N,E,161,266,0.3770491803278688,71.8,478
bulgaria,98.4,15,59.8,100,parliamentary republic,21800,25.4,6.2,23.4,99.4,86,25,NaN,-0.3,0.95,74.8,1.47,51.7,43,43,25,N,E,354,1806,0.1638888888888889,36.7,472
burkina_faso,36,9,14,19.2,presidential republic,1900,9.3,77,40.1,82.3,19.7,5.6,16.2,-0.7,0.95,60.77,4.77,92.2,17.4,13,2,N,W,0,3611,0.0,19.3,297
burma,75.6,10,25.1,57,parliamentary republic,6300,17.7,4,25.6,80.6,77.4,5.8,18.5,-1.5,0.97,68.6,2.13,49.7,28.5,22,98,N,E,1930,6522,0.2283483199242783,48.2,702
burundi,85.6,11,5.2,7.6,presidential republic,700,-5.3,NaN,64.6,75.9,48,5.4,29.3,0,0.99,61.4,5.93,89.6,17.1,3,30,S,E,0,1140,0.0,6.6,1504
cabo_verde,86.8,12,48.2,92.6,parliamentary republic,7000,32.4,9,30,91.7,72.2,11.8,NaN,-0.6,0.94,72.7,2.21,55.4,25.8,16,24,N,W,965,0,1.0,21,NaN
cambodia,80.5,11,25.6,49.8,parliamentary constitutional monarchy,4000,13.7,0.3,16.5,75.5,42.4,3.9,24.1,-0.3,0.95,65.2,2.47,55.6,25.7,13,105,N,E,443,2530,0.14900773629330644,56.5,126
cameroon,75,13,25,60.1,presidential republic,3700,25.5,4.3,30,75.6,45.8,11.4,14.8,-0.1,1.01,59.4,4.58,85.9,18.6,6,12,N,E,402,5018,0.07416974169741697,41.7,667
canada,NaN,16,89.8,100,federal parliamentary democracy (Parliament of Canada) under a constitutional monarchy; a Commonwealth realm; federal and state authorities and responsibilities regulated in constitution,48400,20.8,6.3,9.4,99.8,99.8,29.4,NaN,5.7,0.98,82,1.6,47.3,42.4,60,95,N,W,202080,8893,0.9578476866708062,34.1,487
cayman_islands,98.9,NaN,79,100,parliamentary democracy (Legislative Assembly); self-governing overseas territory of the UK,43800,NaN,4,NaN,97.4,95.6,NaN,NaN,13.6,0.95,81.4,1.84,NaN,40.2,19,80,N,W,160,0,1.0,52.9,NaN
central_african_republic,36.8,7,4.6,14,presidential republic,700,5.4,6.9,62,68.5,21.8,7.5,24.6,0,0.99,53.3,4.25,90,19.8,7,21,N,E,0,5920,0.0,36.2,635
chad,22.3,8,5,8.8,presidential republic,2300,15.5,NaN,46.7,50.8,12.1,6.1,29.4,-0.1,0.98,57.5,5.9,100.2,15.8,15,19,N,E,0,6406,0.0,9.1,543
chile,96.9,16,66,100,presidential republic,24600,20.5,6.7,14.4,99,99.1,28,0.5,0.3,0.97,79.1,1.79,45.5,34.8,30,71,S,W,6435,7801,0.4520230401798258,21.9,1871
china,96.4,14,53.2,100,communist party-led state,16700,45.8,3.9,3.3,95.5,76.5,6.2,2.4,-0.4,1.06,75.8,1.6,37.7,37.7,35,105,N,E,14500,22457,0.39234786373352815,22.3,1840
christmas_island,NaN,NaN,35.8,NaN,non-self-governing overseas territory of Australia,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10,105,S,E,138.9,0,1.0,NaN,NaN
clipperton_island,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10,109,N,W,11.1,0,1.0,0,NaN
cocos_keeling_islands,NaN,NaN,NaN,NaN,non-self-governing overseas territory of Australia,NaN,NaN,0.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12,96,S,E,26,0,1.0,0,NaN
colombia,94.7,15,58.1,99,presidential republic,14400,18.9,9.3,28,91.4,81.1,22.3,3.4,-0.6,0.98,76.2,1.98,45.6,30.4,4,72,N,W,3208,6672,0.32469635627530363,54.4,593
comoros,77.8,11,7.9,77.8,federal presidential republic,1600,17.3,6.5,44.8,90.1,35.8,7.8,16.9,-2.4,0.94,64.9,3.21,75.5,20.2,12,44,S,E,340,0,1.0,1.4,NaN
congo_democratic_republic_of_the,77,10,3.8,17.1,semi-presidential republic,800,11.5,NaN,63,52.4,28.7,6.7,23.4,-0.1,1,58.1,4.54,97.5,18.8,0,25,N,E,37,10481,0.003517779045445902,67.9,726
congo_republic_of_the,79.3,11,7.6,56.6,presidential republic,6800,19.5,36,46.5,76.5,15,9.6,12.3,-2.8,1.01,60.3,4.26,84.5,19.6,1,15,S,E,169,5008,0.0326443886420707,65.6,430
cook_islands,NaN,15,54,NaN,parliamentary democracy,16700,NaN,13.1,NaN,99.9,97.6,55.9,NaN,-32.3,1.06,76.2,2.16,NaN,37.2,21,159,S,W,120,0,1.0,64.6,NaN
coral_sea_islands,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,18,152,S,E,3095,0,1.0,0,NaN
costa_rica,97.8,15,66,100,presidential republic,16900,15.1,8.1,21.7,97.8,94.5,25.7,NaN,0.8,1.01,78.9,1.89,45.4,31.7,10,84,N,W,1290,661,0.6611993849308048,51.5,746
cote_d'_ivoire,43.1,10,26.5,64.3,presidential republic,3900,15.9,9.4,46.3,81.9,22.5,10.3,12.8,1.3,1.01,60.1,3.83,83.8,19.9,8,5,N,W,515,3458,0.129624968537629,32.7,250
croatia,99.3,15,72.7,100,parliamentary republic,24700,24.7,12.4,19.5,99.6,97,24.4,NaN,-1.4,0.93,76.3,1.41,50.9,43.3,45,15,N,E,5835,2237,0.7228691774033696,34.4,331
cuba,99.8,14,38.8,100,communist state,12300,11.4,2.6,NaN,94.9,93.2,24.6,NaN,-4.5,0.99,78.9,1.71,43.3,41.8,21,80,N,W,3735,28.5,0.9924272618573137,27.3,108
curacao,NaN,18,93.9,100,parliamentary democracy,15000,NaN,13,NaN,NaN,NaN,NaN,NaN,-1.3,0.92,78.6,2.03,52.4,36.3,12,69,N,W,364,0,1.0,0,NaN
cyprus,99.1,15,75.9,100,"Republic of Cyprus - presidential republic; ""Turkish Republic of Northern Cyprus"" (self-declared) - parliamentary republic with enhanced presidency
note: a separation of the two main ethnic communities inhabiting the island began following the outbreak of communal strife in 1963; this separation was further solidified when a Greek military-junta-supported coup attempt prompted the Turkish military intervention in July 1974 that gave the Turkish Cypriots de facto control in the north; Greek Cypriots control the only internationally recognized government on the island; on 15 November 1983, then Turkish Cypriot ""President"" Rauf DENKTAS declared independence and the formation of the ""TRNC,” which is recognized only by Turkey",37200,13.7,11.1,NaN,100,100,21.8,NaN,8.3,1.04,79,1.47,42.3,37.2,35,33,N,E,648,156,0.8059701492537313,18.8,91
czechia,99,17,76.5,100,parliamentary republic,35500,26.9,2.9,9.7,100,99.1,26,NaN,2.3,0.97,78.9,1.46,49.5,42.5,49,15,N,E,0,2143,0.0,34.4,433
denmark,NaN,19,97,100,parliamentary constitutional monarchy,50100,28.8,5.7,13.4,100,99.6,19.7,NaN,4.3,0.99,81,1.78,56,41.9,56,10,N,E,7314,140,0.9812181379125302,12.9,34
dhekelia,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34,33,N,E,27.5,108,0.2029520295202952,NaN,NaN
djibouti,NaN,6,13.1,51.8,presidential republic,3600,22.3,40,23,90,47.4,13.5,29.9,5.5,0.84,64,2.27,56.5,24.2,11,43,N,E,314,528,0.37292161520190026,0.2,430
dominica,NaN,NaN,67,100,parliamentary republic,11000,10.8,23,29,NaN,81.1,27.9,NaN,-5.4,1.02,77.4,2.03,NaN,34,15,61,N,W,148,0,1.0,59.2,NaN
dominican_republic,93.8,14,61.3,100,presidential republic,17000,21.6,5.1,30.5,84.7,84,27.6,4,-2.6,1.02,71.3,2.28,57.8,27.3,19,70,N,W,1288,376,0.7740384615384616,40.8,424
ecuador,94.4,16,54.1,99.9,presidential republic,11500,25.9,4.6,21.5,86.9,84.7,19.9,5.1,0,0.99,77.1,2.15,55.6,28.1,2,77,S,W,2237,2237,0.5,38.9,1117
egypt,80.8,13,44.3,100,presidential republic,12700,9,12.2,27.8,99.4,94.7,32,7,-0.4,1.04,73.2,3.41,61.8,23.9,27,30,N,E,2450,2612,0.48399841959699724,0.1,321
el_salvador,88.1,12,29,98.6,presidential republic,8000,14.9,7,32.7,93.8,75,24.6,5,-7.8,0.92,75.1,1.84,56.8,27.6,13,88,N,W,307,590,0.34225195094760313,13.6,442
equatorial_guinea,95.3,NaN,23.8,67.9,presidential republic,37400,6.1,8.6,44,47.9,74.5,8,5.6,0,1,65,4.29,67.5,19.9,2,10,N,E,296,528,0.3592233009708738,57.5,577
eritrea,73.8,5,1.2,46.7,presidential republic,1600,5.5,5.8,50,57.8,15.7,5,39.4,-13.1,0.97,65.6,3.9,85,19.9,15,39,N,E,2234,1840,0.5483554246440845,15.1,853
estonia,99.8,16,87.2,100,parliamentary republic,31700,27,5.8,21.1,99.6,97.2,21.2,NaN,-3.1,0.88,77,1.6,53.7,43,59,26,N,E,3794,657,0.8523927207369131,52.1,61
eswatini,87.5,11,28.6,65.8,absolute monarchy,10100,25.4,28,63,74.1,57.5,16.5,5.8,-6.9,0.9,57.2,2.63,68.8,23.2,26,31,S,E,0,546,0.0,31.7,305
ethiopia,49.1,8,15.4,42.9,federal parliamentary republic,2200,32.1,17.5,29.6,57.3,28,4.5,23.6,-0.2,0.99,63,4.91,82.1,18,8,38,N,E,0,5925,0.0,12.2,1330
falkland_islands_islas_malvinas,NaN,NaN,98.3,NaN,parliamentary democracy (Legislative Assembly); self-governing overseas territory of the UK,70800,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.9,NaN,NaN,NaN,51,59,S,W,1288,0,1.0,0,NaN
faroe_islands,NaN,NaN,95.1,100,parliamentary democracy (Faroese Parliament); part of the Kingdom of Denmark,40000,25.7,2.2,10,NaN,NaN,NaN,NaN,0,1.08,80.6,2.34,NaN,37.6,62,7,N,W,1117,0,1.0,0.1,NaN
fiji,NaN,NaN,46.5,98.6,parliamentary republic,9800,12.7,4.5,31,95.7,91.1,30.2,NaN,-6.4,1.03,73.2,2.37,52.8,29.2,18,175,S,E,1129,0,1.0,55.7,NaN
finland,NaN,19,87.7,100,parliamentary republic,44500,23.3,8.5,NaN,100,97.6,22.2,NaN,2.8,0.97,81.1,1.75,57.9,42.6,64,26,N,E,1250,2563,0.3278258589037503,72.9,164
france,NaN,15,85.6,100,semi-presidential republic,44100,22.9,9.4,14.2,100,98.7,21.6,NaN,1.1,0.96,82,2.06,59.2,41.5,46,2,N,E;,4853,2751,0.6382167280378748,29.2,375
french_polynesia,NaN,NaN,68.4,100,parliamentary democracy (Assembly of French Polynesia); an overseas collectivity of France,17000,NaN,21.8,19.7,100,98.5,NaN,NaN,-0.8,1.05,77.5,1.87,45.3,32.4,15,140,S,W,2525,0,1.0,43.7,NaN
gabon,83.2,NaN,48.1,91.4,presidential republic,18100,25.6,28,34.3,93.2,41.9,15,6.4,7,1.08,68,3.52,67.4,20.5,1,11,S,E,885,3261,0.2134587554269175,81,377
gambia_the,55.5,9,18.5,47.8,presidential republic,2600,6.8,NaN,48.4,90.2,58.9,10.3,16.5,-1.8,0.98,65.4,3.42,92.3,21.3,13,16,N,W,80,749,0.09650180940892641,43.9,34
gaza_strip,96.9,13,57.4,98,NaN,NaN,NaN,27.9,30,58.4,92.3,NaN,1.4,-5,1.02,74.4,3.97,75.8,17.4,31,34,N,E,40,72,0.35714285714285715,NaN,NaN
georgia,99.8,15,50,100,semi-presidential republic,10700,23,11.8,9.2,100,86.3,21.7,1.1,-1.1,0.92,76.6,1.76,50,38.3,42,43,N,E,310,1814,0.14595103578154425,39.4,1432
germany,NaN,17,89.6,100,federal parliamentary republic,50800,28,3.8,16.7,100,99.2,22.3,NaN,1.5,0.96,80.9,1.46,52.1,47.4,51,9,N,E,2389,3714,0.39144682942815007,31.8,263
ghana,76.6,12,34.7,79.3,presidential republic,4700,9,11.9,24.2,88.7,14.9,10.9,11.2,-1.7,0.97,67.4,3.96,73,21.2,8,2,N,W,539,2420,0.1821561338289963,21.2,190
gibraltar,NaN,NaN,94.4,NaN,parliamentary democracy (Parliament); self-governing overseas territory of the UK,61700,NaN,1,NaN,NaN,NaN,NaN,NaN,-3.3,1.01,79.7,1.9,NaN,35,36,5,N,W,12,1.2,0.9090909090909092,0,NaN
greece,97.7,18,69.1,100,parliamentary republic,27800,10.9,21.5,36,100,99,24.9,NaN,2.3,0.95,80.8,1.44,52.7,44.9,39,22,N,E,13676,1110,0.9249289868794806,30.5,498
greenland,100,NaN,68.5,100,parliamentary democracy (Parliament of Greenland or Inatsisartut),41800,NaN,9.1,16.2,100,100,NaN,NaN,-6,1.09,72.9,1.97,NaN,34,72,40,N,W,44087,0,1.0,0,1792
grenada,98.6,17,55.9,92.3,parliamentary democracy (Parliament) under a constitutional monarchy; a Commonwealth realm,15100,11.7,24,38,96.6,98,21.3,NaN,-2.8,1.03,74.8,2,50.7,32.1,12,61,N,W,121,0,1.0,50,NaN
guam,NaN,NaN,77,100,presidential democracy; a self-governing unincorporated territory of the US,35600,NaN,4.5,23,99.5,89.8,NaN,NaN,-11,1.06,76.4,2.92,52.3,29.1,13,144,N,E,125.5,0,1.0,47.9,NaN
guatemala,81.5,11,34.5,91.8,presidential republic,8200,13.6,2.3,59.3,92.8,63.9,21.2,12.4,-2.4,0.99,71.8,2.87,68.7,22.5,15,90,N,W,400,1667,0.1935171746492501,33.6,759
guernsey,NaN,NaN,83.3,100,parliamentary democracy (States of Deliberation),52500,NaN,1.2,NaN,NaN,NaN,NaN,NaN,2.1,0.99,82.7,1.57,47.1,44,49,2,N,W,50,0,1.0,NaN,NaN
guinea,30.4,9,9.8,33.5,presidential republic,2200,5.1,2.7,47,76.8,20.1,7.7,18.3,0,1,62.1,4.98,84.2,19,11,10,N,W,320,4046,0.07329363261566652,26.5,472
guinea_bissau,59.9,NaN,3.8,14.7,semi-presidential republic,1900,8.6,NaN,67,79.3,20.8,9.5,17,-4,0.95,61.4,4.81,80.4,17.8,12,15,N,W,350,762,0.3147482014388489,55.2,70
guyana,88.5,11,35.7,84.2,parliamentary republic,8100,10.5,11.1,35,98.3,83.7,20.2,8.2,-3.2,1.02,68.9,1.97,53.5,26.7,5,59,N,W,459,2933,0.1353183962264151,77.4,207
haiti,60.7,NaN,12.2,38.7,semi-presidential republic,1800,24.9,40.6,58.5,57.7,27.6,22.7,9.5,-2,0.98,64.6,2.66,62.3,23.3,19,72,N,W,1771,376,0.8248719142990218,3.6,470
heard_island_and_mcdonald_islands,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,53,72,S,E,101.9,0,1.0,0,NaN
holy_see_vatican_city,NaN,NaN,NaN,NaN,"ecclesiastical elective monarchy; self-described as an ""absolute monarchy""",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41,12,N,E,0,3.4,0.0,0,NaN
